,Unnamed: 0, Latitude, Longitude, Status
0,0,52.347.277,484.719,doubt
1,1,52.382.417,4.885.611,doubt
2,2,52.378.049,4.823.713,success
3,3,52.383.771,4.871.866,success
4,4,52.367.455,4.862.214,success
5,5,5.236.685,4.885.493,success
6,6,52.362.457,4.979.589,doubt
7,7,52.356.321,4.838.934,success
8,8,52.349.665,4.797.743,success
9,9,5.235.008,4.922.676,success
10,10,52.341.869,489.344,success
11,11,52.356.458,4.869.726,success
12,12,52.332.122,4.888.758,success
13,13,52.349.873,4.903.033,doubt
14,14,52.371.294,4.879.935,success
15,15,52.353.543,4.902.691,success
16,16,5.238.313,4.877.624,success
17,17,52.295.758,4.969.133,success
18,18,52.363.891,4.876.734,success
19,19,52.343.066,4.897.824,doubt
20,20,52.366.516,4.891.502,success
21,21,52.358.039,4.859.196,success
22,22,52.371.387,490.253,success
23,23,52.361.416,4.862.565,success
24,24,52.384.635,4.884.627,success
25,25,52.378.507,4.801.399,doubt
26,26,52.345.615,4.859.659,doubt
27,27,52.362.122,4.898.975,success
28,28,52.355.141,4.837.472,success
29,29,52.355.141,4.837.472,success
30,30,52.362.398,486.615,doubt
31,31,52.364.293,4.899.411,doubt
32,32,489.973,doubt,
33,33,52.347.187,4.908.138,success
34,34,52.353.083,4.851.792,success
35,35,52.361.769,4.862.475,success
36,36,52.321.532,4.943.245,success
37,37,52.370.888,4.930.453,success
38,38,52.324.934,4.859.314,success
39,39,52.324.708,4.875.113,success
40,40,52.327.337,4.858.141,success
41,41,523.775,4.869.694,success
42,42,52.364.336,4.892.515,doubt
43,43,52.378.412,4.835.142,doubt
44,44,52.369.105,4.862.561,doubt
45,45,5.236.485,4.938.164,doubt
46,46,52.348.776,4.904.201,success
47,47,52.365.499,4.852.004,doubt
48,48,52.358.485,4.919.766,doubt
49,49,52.383.919,4.819.766,success
50,50,52.356.458,4.869.726,success
51,51,52.345.106,4.915.529,success
52,52,52.342.081,4.877.511,doubt
53,53,52.410.984,4.917.338,success
54,54,5.237.636,4.856.558,success
55,55,52.361.769,4.862.475,success
56,56,52.377.517,4.850.375,success
57,57,52.349.368,4.862.487,doubt
58,58,52.364.394,493.397,doubt
59,59,489.973,doubt,
60,60,52.374.193,4.876.384,success
61,61,5.236.547,4.912.749,success
62,62,52.373.158,4.838.783,success
63,63,52.364.101,4.932.519,success
64,64,52.382.417,4.885.611,success
65,65,52.354.812,4.901.037,doubt
66,66,52.354.812,4.901.037,doubt
67,67,52.369.219,4.858.385,success
68,68,52.383,488.131,success
69,69,52.362.854,48.753,success
70,70,52.339.568,4.919.455,success
71,71,52.375.513,4.898.103,doubt
72,72,52.354.289,4.892.857,doubt
73,73,489.973,doubt,
74,74,52.361.659,4.937.947,doubt
75,75,52.356.234,4.895.976,success
76,76,52.377.634,4.879.553,success
77,77,52.374.377,4.892.204,success
78,78,52.365.048,4.898.317,doubt
79,79,52.353.397,4.885.807,success
80,80,52.342.107,4.902.795,success
81,81,52.343.785,4.826.893,success
82,82,52.367.586,4.873.204,doubt
83,83,52.349.243,4.848.589,doubt
84,84,52.390.045,4.876.475,success
85,85,52.362.871,4.888.327,doubt
86,86,52.321.782,4.977.894,success
87,87,52.345.487,4.871.384,success
88,88,489.973,doubt,
89,89,52.353.744,4.897.897,doubt
90,90,52.391.243,4.875.186,success
91,91,52.391.243,4.875.186,success
92,92,52.391.243,4.875.186,success
93,93,52.352.395,4.848.023,doubt
94,94,52.391.243,4.875.186,success
95,95,52.391.243,4.875.186,success
96,96,52.379.823,4.849.554,doubt
97,97,52.382.417,4.885.611,doubt
98,98,52.391.243,4.875.186,success
99,99,52.298.977,4.955.994,doubt
100,100,52.370.522,4.905.063,success
101,101,52.375.858,4.891.292,success
102,102,52.293.867,4.978.268,success
103,103,52.375.528,4.890.916,success
104,104,5.235.595,4.892.368,success
105,105,52.354.309,5.002.371,success
106,106,52.352.802,4.803.402,doubt
107,107,52.349.281,4.848.914,doubt
108,108,594.189,success,
109,109,52.350.263,4.846.845,success
110,110,52.393.417,4.939.021,doubt
111,111,52.370.324,4.910.563,doubt
112,112,52.373.244,4.897.036,doubt
113,113,52.706.448,6.855.158,doubt
114,114,52.350.062,4.840.298,doubt
115,115,52.372.452,4.896.855,success
116,116,52.335.851,4.872.888,success
117,117,52.369.735,4.913.946,doubt
118,118,52.350.938,4.853.867,success
119,119,52.381.426,4.868.992,success
120,120,52.336.678,4.877.193,success
121,121,52.388.644,4.881.382,success
122,122,52.369.369,4.907.604,success
123,123,5.235.139,4.853.946,success
124,124,52.345.767,4.894.966,success
125,125,489.973,doubt,
126,126,52.351.491,4.900.858,doubt
127,127,489.973,doubt,
128,128,52.382.417,4.885.611,doubt
129,129,52.382.417,4.885.611,success
130,130,52.357.232,4.846.467,success
131,131,52.351.232,4.800.521,success
132,132,52.377.689,4.881.539,success
133,133,52.368.238,4.897.623,doubt
134,134,52.349.028,4.908.977,success
135,135,5.236.339,4.922.301,doubt
136,136,5.236.334,4.886.501,doubt
137,137,52.361.024,4.868.881,doubt
138,138,5.236.703,4.836.906,success
139,139,52.363.282,4.884.683,success
140,140,523.764,4.924.331,success
141,141,52.325.239,4.943.757,success
142,142,52.327.508,4.874.334,success
143,143,52.313.324,4.957.086,success
144,144,52.369.781,4.867.401,success
145,145,52.327.549,4.879.747,success
146,146,52.401.757,4.934.012,success
147,147,52.349.884,5.011.086,doubt
148,148,52.347.366,4.890.144,success
149,149,52.374.888,4.901.322,success
150,150,52.377.754,4.854.435,success
151,151,52.388.363,4.915.202,success
152,152,5.236.835,4.929.804,doubt
153,153,52.355.932,4.912.258,doubt
154,154,52.364.412,4.936.261,doubt
155,155,52.356.934,4.920.027,doubt
156,156,52.355.767,4.901.695,success
157,157,52.362.785,4.836.479,doubt
158,158,52.366.014,486.771,success
159,159,52.360.347,4.881.598,doubt
160,160,52.379.823,4.849.554,doubt
161,161,52.347.277,484.719,doubt
162,162,52.361.024,4.868.881,success
163,163,52.370.224,4.865.647,doubt
164,164,52.353.771,4.897.985,doubt
165,165,52.378.365,4.839.247,doubt
166,166,52.361.024,4.868.881,doubt
167,167,52.354.268,4.872.013,doubt
168,168,52.360.621,4.870.868,doubt
169,169,52.344.637,486.363,success
170,170,52.370.439,4.877.802,doubt
171,171,52.355.872,4.939.879,doubt
172,172,5.235.183,4.889.398,success
173,173,5.232.854,4.865.784,doubt
174,174,52.333.787,4.881.861,success
175,175,5.232.619,4.872.353,success
176,176,52.403.942,4.941.201,success
177,177,52.336.185,48.757,doubt
178,178,52.322.383,4.861.647,success
179,179,52.371.166,4.863.198,doubt
180,180,489.973,doubt,
181,181,52.343.825,4.877.039,doubt
182,182,52.338.908,4.918.436,success
183,183,52.318.961,4.959.496,success
184,184,52.373.522,4.967.877,doubt
185,185,52.307.937,4.983.103,success
186,186,52.373.285,4.829.275,success
187,187,5.236.315,4.888.324,doubt
188,188,52.342.121,4.909.733,success
189,189,52.362.671,487.658,success
190,190,52.349.819,4.839.166,success
191,191,52.345.224,4.811.964,success
192,192,52.347.187,4.908.138,success
193,193,489.973,doubt,
194,194,489.973,doubt,
195,195,52.371.239,4.876.067,success
196,196,52.360.989,4.887.424,doubt
197,197,52.376.034,4.891.513,doubt
198,198,52.367.179,4.865.858,success
199,199,52.405.708,490.952,success
200,200,52.365.027,4.942.769,doubt
201,201,52.369.704,4.849.363,doubt
202,202,52.354.195,4.910.623,success
203,203,489.973,doubt,
204,204,52.362.122,4.898.975,success
205,205,52.382.613,4.871.248,success
206,206,52.360.203,4.857.617,doubt
207,207,52.359.261,4.895.473,success
208,208,52.327.461,4.858.417,doubt
209,209,52.389.254,488.709,success
210,210,52.353.744,4.897.897,doubt
211,211,52.361.512,4.899.352,success
212,212,52.342.591,4.904.892,success
213,213,52.362.236,4.896.054,success
214,214,52.374.402,4.891.203,success
215,215,52.332.646,4.888.374,success
216,216,52.354.349,4.889.876,doubt
217,217,52.379.166,488.461,doubt
218,218,52.367.758,4.875.131,doubt
219,219,52.366.959,4.875.331,doubt
220,220,52.375.406,48.746,success
221,221,52.374.414,4.899.625,doubt
222,222,52.327.461,4.882.212,doubt
223,223,52.375.798,4.847.289,success
224,224,52.354.812,4.901.037,doubt
225,225,489.973,doubt,
226,226,52.395.356,4.952.368,success
227,227,52.353.227,4.857.274,doubt
228,228,52.370.457,4.903.454,doubt
229,229,52.363.162,4.855.981,doubt
230,230,52.352.773,492.225,success
231,231,52.372.816,4.848.332,doubt
232,232,52.383.442,4.872.928,success
233,233,52.367.586,4.873.204,doubt
234,234,52.371.067,4.896.708,doubt
235,235,52.366.516,4.891.502,success
236,236,52.368.836,4.883.268,doubt
237,237,52.378.884,4.895.995,doubt
238,238,52.382.417,4.885.611,doubt
239,239,52.382.417,4.885.611,doubt
240,240,52.382.417,4.885.611,success
241,241,52.352.741,4.854.595,doubt
242,242,52.371.164,4.873.306,success
243,243,52.322.429,4.955.261,doubt
244,244,52.372.418,4.879.646,doubt
245,245,52.362.457,4.979.589,doubt
246,246,5.236.953,4.954.224,success
247,247,52.380.648,4.883.967,success
248,248,52.342.346,4.910.559,success
249,249,52.361.024,4.868.881,doubt
250,250,52.377.396,4.857.485,doubt
251,251,52.355.608,489.889,doubt
252,252,52.354.037,4.855.489,doubt
253,253,52.361.822,4.852.588,success
254,254,489.973,doubt,
255,255,52.355.516,4.854.101,success
256,256,52.347.187,4.908.138,success
257,257,52.382.417,4.885.611,doubt
258,258,52.380.952,4.845.597,success
259,259,52.379.658,4.873.011,success
260,260,52.379.638,4.924.767,success
261,261,52.375.858,4.891.292,success
262,262,52.362.457,4.979.589,doubt
263,263,52.370.433,4.882.517,success
264,264,52.361.553,4.870.123,doubt
265,265,52.355.049,4.879.065,doubt
266,266,489.973,doubt,
267,267,489.973,doubt,
268,268,failed,failed,failed
269,269,52.342.239,4.845.759,success
270,270,52.375.484,488.599,success
271,271,52.360.388,4.945.341,success
272,272,52.368.507,4.971.287,doubt
273,273,52.338.005,4.919.954,doubt
274,274,52.364.587,4.883.215,doubt
275,275,52.367.094,4.852.836,doubt
276,276,52.355.899,4.895.048,doubt
277,277,52.360.839,4.906.705,doubt
278,278,52.325.239,4.943.757,success
279,279,5.236.012,4.843.505,doubt
280,280,489.973,doubt,
281,281,52.360.356,4.837.884,doubt
282,282,52.331.405,4.869.374,success
283,283,52.351.221,4.844.969,doubt
284,284,489.973,doubt,
285,285,52.368.567,4.891.993,doubt
286,286,52.363.788,492.666,success
287,287,52.406.032,4.935.382,doubt
288,288,52.347.187,4.908.138,success
289,289,52.382.417,4.885.611,doubt
290,290,52.367.586,4.873.204,doubt
291,291,52.375.009,4.898.612,success
292,292,52.331.795,4.889.087,doubt
293,293,52.403.167,493.714,success
294,294,52.356.334,4.839.951,success
295,295,489.973,doubt,
296,296,52.360.139,4.882.002,doubt
297,297,52.321.782,4.976.754,success
298,298,52.365.369,4.880.152,doubt
299,299,52.363.891,4.876.734,success
300,300,5.238.353,4.874.846,doubt
301,301,52.355.128,4.922.513,doubt
302,302,52.367.437,4.851.202,doubt
303,303,52.328.655,485.723,doubt
304,304,52.328.522,4.865.784,success
305,305,52.374.287,487.811,doubt
306,306,52.325.837,4.858.159,success
307,307,52.354.581,4.886.157,success
308,308,52.353.543,4.902.691,success
309,309,52.382.095,4.881.634,doubt
310,310,52.368.917,4.856.676,success
311,311,5.235.622,4.888.285,doubt
312,312,489.973,doubt,
313,313,52.365.048,4.898.317,success
314,314,52.373.945,4.888.144,doubt
315,315,52.351.622,4.855.973,doubt
316,316,5.235.582,4.850.095,doubt
317,317,52.353.222,4.865.353,doubt
318,318,52.361.024,4.868.881,doubt
319,319,52.398.777,4.951.183,doubt
320,320,52.354.812,4.901.037,doubt
321,321,52.382.417,4.885.611,doubt
322,322,489.973,doubt,
323,323,489.973,doubt,
324,324,52.356.921,4.902.516,success
325,325,52.354.889,4.880.967,success
326,326,52.346.736,4.839.482,doubt
327,327,52.346.736,4.839.482,doubt
328,328,52.325.415,48.842,success
329,329,5.238.798,4.879.565,success
330,330,52.350.566,4.891.676,success
331,331,52.393.456,487.726,doubt
332,332,52.356.556,4.888.733,doubt
333,333,52.379.572,4.878.407,success
334,334,52.356.267,4.892.952,success
335,335,52.354.738,4.905.827,doubt
336,336,52.354.738,4.905.827,doubt
337,337,52.352.618,4.869.919,doubt
338,338,52.389.645,4.883.781,doubt
339,339,52.357.359,4.800.954,doubt
340,340,5.236.696,4.897.082,doubt
341,341,52.355.145,4.899.908,doubt
342,342,52.317.284,4.969.253,success
343,343,failed,failed,failed
344,344,52.385.518,4.890.923,success
345,345,52.372.548,4.871.593,doubt
346,346,52.346.432,4.892.328,doubt
347,347,52.366.584,4.875.938,doubt
348,348,52.368.507,4.971.287,doubt
349,349,doubt,,
350,350,52.347.275,4.877.231,doubt
351,351,52.332.209,4.856.044,success
352,352,52.354.812,4.901.037,doubt
353,353,489.973,doubt,
354,354,52.345.265,4.812.197,doubt
355,355,5.236.509,4.860.831,success
356,356,52.381.762,4.869.285,doubt
357,357,52.371.607,4.889.978,success
358,358,5.237.056,4.889.144,success
359,359,5.237.056,4.889.144,success
360,360,52.291.833,496.894,success
361,361,52.375.276,4.892.902,doubt
362,362,52.350.707,4.856.842,success
363,363,52.381.813,4.916.164,doubt
364,364,52.372.615,4.847.498,doubt
365,365,52.344.208,4.908.371,success
366,366,52.344.208,4.908.371,success
367,367,52.371.164,4.873.306,success
368,368,52.363.351,4.884.784,doubt
369,369,52.353.327,4.873.801,success
370,370,52.408.408,4.891.577,success
371,371,52.332.607,4.872.148,success
372,372,52.397.444,4.929.783,success
373,373,52.370.849,4.891.894,success
374,374,52.352.568,4.867.877,doubt
375,375,52.353.664,499.743,success
376,376,52.360.235,4.989.694,success
377,377,52.364.314,4.986.399,success
378,378,52.348.849,4.839.201,success
379,379,52.348.849,4.839.201,doubt
380,380,52.348.849,4.839.201,doubt
381,381,52.348.849,4.839.201,doubt
382,382,doubt,,
383,383,52.367.484,4.905.997,success
384,384,489.973,doubt,
385,385,52.379.823,4.849.554,doubt
386,386,52.355.581,4.895.827,success
387,387,52.373.708,4.900.629,doubt
388,388,52.354.728,4.921.661,success
389,389,52.357.236,4.856.581,success
390,390,52.349.028,4.908.977,success
391,391,52.363.508,4.884.942,success
392,392,52.363.508,4.884.942,success
393,393,52.363.508,4.884.942,success
394,394,52.351.443,4.916.401,success
395,395,52.403.167,493.714,success
396,396,52.363.977,4.884.571,success
397,397,52.354.195,4.910.623,success
398,398,52.359.045,4.787.959,success
399,399,52.384.849,4.850.744,doubt
400,400,52.365.048,4.898.317,doubt
401,401,52.356.401,4.901.294,doubt
402,402,52.380.355,4.876.219,doubt
403,403,489.973,doubt,
404,404,52.362.854,48.753,success
405,405,52.345.101,4.889.051,success
406,406,52.368.888,4.883.527,success
407,407,51.322.737,3.853.791,doubt
408,408,52.327.514,4.882.211,doubt
409,409,52.350.372,4.870.512,success
410,410,5.235.158,4.858.601,doubt
411,411,52.354.942,4.905.282,doubt
412,412,52.371.642,496.685,doubt
413,413,52.351.586,4.855.958,doubt
414,414,52.353.331,489.493,success
415,415,489.973,doubt,
416,416,52.379.823,4.849.554,doubt
417,417,52.382.417,4.885.611,doubt
418,418,52.361.416,4.862.565,success
419,419,52.362.505,4.857.736,doubt
420,420,52.397.019,4.917.739,doubt
421,421,52.351.284,4.859.917,success
422,422,52.359.761,4.859.119,doubt
423,423,52.368.127,491.343,success
424,424,52.336.678,4.877.193,success
425,425,52.352.289,4.912.112,success
426,426,52.356.869,4.855.587,doubt
427,427,52.372.241,4.876.739,doubt
428,428,52.402.338,4.930.535,doubt
429,429,52.381.813,4.916.164,success
430,430,52.386.422,4.886.946,doubt
431,431,52.354.841,4.891.676,doubt
432,432,52.355.479,4.893.695,doubt
433,433,52.354.043,4.870.959,doubt
434,434,52.388.343,4.880.035,doubt
435,435,52.369.004,4.924.438,success
436,436,52.374.651,4.879.163,doubt
437,437,doubt,,
438,438,5.235.476,4.924.894,doubt
439,439,52.361.478,4.851.012,success
440,440,52.372.459,488.352,doubt
441,441,52.363.711,4.891.254,doubt
442,442,523.648,4.858.389,doubt
443,443,52.365.372,4.865.792,doubt
444,444,52.382.375,4.917.013,success
445,445,52.362.251,4.859.192,doubt
446,446,52.382.706,4.825.916,success
447,447,52.714.408,685.834,doubt
448,448,52.382.417,4.885.611,success
449,449,52.382.417,4.885.611,doubt
450,450,52.367.855,4.866.438,doubt
451,451,52.366.868,4.924.812,success
452,452,52.367.586,4.873.204,success
453,453,52.376.784,4.848.894,doubt
454,454,52.352.124,4.798.694,success
455,455,52.350.631,4.847.472,doubt
456,456,52.351.204,4.847.601,success
457,457,52.306.591,5.238.379,doubt
458,458,5.235.446,4.938.049,doubt
459,459,52.332.122,4.888.758,success
460,460,52.373.478,484.759,doubt
461,461,52.369.578,4.906.694,doubt
462,462,489.973,doubt,
463,463,52.368.949,4.951.658,success
464,464,52.361.769,4.862.475,success
465,465,52.354.889,4.880.967,doubt
466,466,52.360.618,4.893.686,success
467,467,52.365.048,4.898.317,success
468,468,52.367.586,4.873.204,doubt
469,469,52.357.046,4.903.175,doubt
470,470,52.351.263,4.858.179,doubt
471,471,52.367.038,4.851.559,success
472,472,52.364.853,4.862.318,success
473,473,5.237.083,4.869.921,success
474,474,52.368.479,4.881.848,doubt
475,475,52.369.781,4.867.401,success
476,476,52.354.105,4.878.023,success
477,477,52.345.112,4.894.794,doubt
478,478,52.356.812,4.898.832,doubt
479,479,52.365.173,4.880.495,success
480,480,52.382.417,4.885.611,doubt
481,481,52.382.417,4.885.611,success
482,482,52.371.662,4.896.365,success
483,483,52.325.239,4.943.757,success
484,484,52.356.349,4.788.918,success
485,485,52.355.304,4.889.822,success
486,486,52.328.355,4.867.872,success
487,487,52.388.638,4.879.806,doubt
488,488,52.346.071,491.188,doubt
489,489,52.355.624,4.898.244,success
490,490,52.363.087,4.798.299,doubt
491,491,52.356.205,4.813.625,success
492,492,52.372.494,4.966.063,doubt
493,493,52.372.494,4.966.063,doubt
494,494,52.318.382,4.946.321,success
495,495,52.343.975,4.860.349,doubt
496,496,52.375.976,4.875.815,doubt
497,497,5.235.135,4.890.665,success
498,498,52.352.162,4.847.741,doubt
499,499,52.341.947,4.908.885,success
500,500,52.355.608,489.889,doubt
501,501,52.360.122,4.882.134,doubt
502,502,489.973,doubt,
503,503,52.363.788,492.666,success
504,504,52.369.781,4.867.401,success
505,505,52.325.239,4.943.757,success
506,506,52.325.239,4.943.757,success
507,507,52.349.216,478.523,success
508,508,52.355.156,491.896,success
509,509,52.375.858,4.891.292,success
510,510,5.237.003,4.856.398,doubt
511,511,5.237.667,4.818.987,success
512,512,52.347.187,4.908.138,success
513,513,52.382.417,4.885.611,doubt
514,514,52.341.869,489.344,success
515,515,52.395.674,4.915.981,success
516,516,52.346.692,4.935.249,success
517,517,52.399.525,4.932.976,success
518,518,52.333.504,488.528,doubt
519,519,52.336.923,487.132,success
520,520,52.336.923,4.871.496,success
521,521,52.336.913,4.871.129,success
522,522,52.318.351,4.980.421,success
523,523,52.336.923,4.871.349,success
524,524,52.353.513,4.887.904,doubt
525,525,52.371.945,4.858.019,success
526,526,52.359.511,4.895.118,success
527,527,52.382.417,4.885.611,doubt
528,528,52.362.647,4.927.389,success
529,529,52.325.239,4.943.757,success
530,530,52.342.892,4.873.114,doubt
531,531,52.358.235,4.895.936,success
532,532,52.363.896,4.940.156,doubt
533,533,489.973,doubt,
534,534,52.334.771,4.874.646,doubt
535,535,52.334.771,4.874.661,doubt
536,536,52.348.849,4.839.201,success
537,537,52.348.849,4.839.201,success
538,538,51.932.918,4.469.552,success
539,539,52.351.477,4.890.965,doubt
540,540,5.237.427,4.847.771,success
541,541,52.376.165,4.892.936,doubt
542,542,52.358.676,4.912.832,success
543,543,52.369.736,488.154,success
544,544,52.382.417,4.885.611,success
545,545,52.379.823,4.849.554,doubt
546,546,5.235.051,4.852.669,doubt
547,547,52.308.075,4.952.173,doubt
548,548,52.354.637,4.886.776,doubt
549,549,52.345.888,4.888.766,success
550,550,52.355.364,4.834.969,success
551,551,523.622,4.877.062,success
552,552,52.367.455,4.862.214,success
553,553,52.361.478,4.851.012,success
554,554,52.379.008,4.802.582,doubt
555,555,52.356.921,4.902.516,success
556,556,52.355.304,4.889.822,success
557,557,52.373.258,4.925.127,success
558,558,52.359.294,4.894.797,doubt
559,559,52.366.709,485.726,success
560,560,52.369.731,4.892.156,doubt
561,561,52.341.581,4.906.161,doubt
562,562,52.363.923,4.910.118,doubt
563,563,5.229.366,4.980.865,doubt
564,564,489.973,doubt,
565,565,52.361.458,4.854.373,success
566,566,52.351.196,4.838.119,doubt
567,567,52.367.984,4.953.586,doubt
568,568,5.237.056,4.889.144,success
569,569,52.367.166,4.902.235,doubt
570,570,52.342.239,4.845.759,success
571,571,52.336.651,4.873.108,doubt
572,572,52.363.282,4.884.683,success
573,573,52.367.586,4.873.204,doubt
574,574,489.973,doubt,
575,575,489.973,doubt,
576,576,489.973,doubt,
577,577,52.382.417,4.885.611,doubt
578,578,5.232.642,4.884.234,doubt
579,579,52.351.204,4.847.601,success
580,580,489.973,doubt,
581,581,52.393.143,4.955.817,doubt
582,582,5.235.567,4.892.034,success
583,583,5.235.567,4.892.034,success
584,584,52.393.143,4.955.817,doubt
585,585,52.414.552,4.884.291,doubt
586,586,52.376.117,4.841.067,doubt
587,587,52.372.333,4.853.828,success
588,588,52.357.901,4.890.839,success
589,589,52.367.405,4.893.165,doubt
590,590,52.365.048,4.898.317,success
591,591,52.372.122,4.853.745,doubt
592,592,52.359.002,4.893.685,doubt
593,593,489.973,doubt,
594,594,52.359.237,4.781.176,doubt
595,595,52.366.512,4.891.621,success
596,596,52.349.978,4.799.207,doubt
597,597,52.346.471,4.895.277,success
598,598,52.364.524,4.938.448,success
599,599,52.356.738,4.891.071,success
600,600,52.339.568,4.919.455,success
601,601,52.360.839,4.906.705,doubt
602,602,52.349.069,4.901.956,doubt
603,603,52.369.561,4.857.378,doubt
604,604,52.368.423,4.849.068,success
605,605,52.362.938,492.359,success
606,606,52.361.596,4.888.533,doubt
607,607,52.352.802,4.803.402,doubt
608,608,52.382.417,4.885.611,doubt
609,609,52.382.417,4.885.611,success
610,610,52.352.988,4.891.259,success
611,611,51.999.179,4.464.747,doubt
612,612,52.374.524,4.887.271,success
613,613,52.360.596,4.879.138,success
614,614,52.343.203,4.907.229,doubt
615,615,52.374.193,4.876.384,success
616,616,52.374.193,4.876.384,success
617,617,52.365.708,485.046,success
618,618,52.348.701,4.847.179,success
619,619,52.375.858,4.891.292,success
620,620,52.353.097,4.864.439,doubt
621,621,52.355.651,4.891.946,doubt
622,622,52.345.907,4.898.057,doubt
623,623,52.339.568,4.919.455,success
624,624,52.314.753,4.943.177,doubt
625,625,5.238.302,4.881.432,doubt
626,626,52.382.866,4.881.331,doubt
627,627,52.368.394,4.869.371,success
628,628,52.359.237,4.781.176,doubt
629,629,52.347.735,4.779.211,success
630,630,52.362.893,4.909.739,success
631,631,489.973,doubt,
632,632,52.363.382,4.873.156,doubt
633,633,52.352.939,4.900.974,doubt
634,634,489.973,doubt,
635,635,52.314.115,4.980.872,doubt
636,636,52.355.364,4.834.969,success
637,637,52.361.198,4.851.815,doubt
638,638,51.604.641,4.787.288,doubt
639,639,52.348.849,4.839.201,success
640,640,52.382.417,4.885.611,doubt
641,641,489.973,doubt,
642,642,52.315.571,4.952.914,doubt
643,643,52.362.814,492.739,success
644,644,52.372.048,4.904.857,doubt
645,645,52.349.216,4.836.661,doubt
646,646,52.408.269,4.915.102,success
647,647,52.399.525,4.932.976,success
648,648,52.361.416,4.862.565,success
649,649,5.236.482,4.933.322,success
650,650,52.344.608,4.906.866,success
651,651,52.363.282,4.884.683,success
652,652,52.382.613,4.871.248,success
653,653,52.373.111,4.861.139,success
654,654,52.364.336,4.892.515,doubt
655,655,52.369.544,4.836.449,success
656,656,52.361.703,4.809.092,doubt
657,657,52.359.813,4.995.218,success
658,658,52.127.238,4.667.328,doubt
659,659,52.391.917,4.877.115,doubt
660,660,52.403.798,4.919.943,success
661,661,5.234.502,4.877.287,doubt
662,662,doubt,,
663,663,52.364.034,4.860.067,doubt
664,664,52.352.252,4.795.581,success
665,665,52.356.344,4.844.804,doubt
666,666,52.344.337,4.900.403,doubt
667,667,52.372.176,4.818.927,success
668,668,52.365.369,4.880.152,doubt
669,669,52.364.402,4.924.456,doubt
670,670,52.373.213,4.887.668,doubt
671,671,52.408.539,4.931.165,doubt
672,672,489.973,doubt,
673,673,52.382.417,4.885.611,doubt
674,674,52.355.651,4.891.946,doubt
675,675,52.368.023,4.912.667,doubt
676,676,52.348.849,4.839.201,doubt
677,677,52.386.837,4.892.743,doubt
678,678,489.973,doubt,
679,679,52.344.765,4.950.871,doubt
680,680,52.368.646,4.858.235,success
681,681,5.237.289,4.968.642,doubt
682,682,52.368.434,4.896.825,success
683,683,52.342.072,4.877.482,success
684,684,5.236.012,4.843.505,doubt
685,685,52.362.178,485.291,doubt
686,686,52.360.552,4.794.721,doubt
687,687,523.804,4.886.911,doubt
688,688,52.364.811,4.875.253,doubt
689,689,52.341.973,4.866.947,doubt
690,690,52.350.134,4.942.012,doubt
691,691,52.350.285,4.941.482,doubt
692,692,52.401.761,4.934.016,success
693,693,failed,failed,failed
694,694,52.377.245,4.888.871,success
695,695,52.339.568,4.919.455,success
696,696,52.367.405,4.893.165,doubt
697,697,52.327.461,4.858.417,doubt
698,698,51.115.715,6.029.658,success
699,699,52.355.581,4.895.827,doubt
